developer_id,ticket_id,completion_time,revisions,sentiment_score
79,14,15.2,5,0.73
79,15,16.4,2,0.93
79,16,21.6,5,0.73
79,17,25.7,7,0.53
80,1,4.2,5,0.9
80,2,15.2,0,0.9
80,3,17.5,1,0.8
80,4,7.9,0,0.8
80,5,17.6,4,1.0
80,6,14.8,3,1.0
80,7,8.3,2,1.0
80,8,38.0,1,1.0
80,9,36.0,1,1.0
80,10,38.0,4,1.0
80,11,29.1,4,1.0
80,12,6.8,5,0.9
80,13,23.2,2,1.0
80,14,18.4,3,1.0
80,15,10.2,1,1.0
81,1,23.9,3,1.0
81,2,19.6,4,0.97
81,3,7.3,2,0.87
81,4,23.8,1,1.0
81,5,6.5,3,0.77
81,6,5.1,0,0.87
81,7,9.3,5,0.97
81,8,18.5,0,1.0
81,9,7.3,5,0.97
81,10,7.8,1,1.0
81,11,32.3,1,1.0
81,12,14.7,6,0.87
81,13,13.8,1,0.87
81,14,20.9,7,0.97
81,15,16.2,2,0.87
81,16,4.5,0,0.77
81,17,9.5,5,1.0
81,18,29.5,4,0.97
81,19,31.2,2,1.0
81,20,12.6,2,0.77
82,1,41.6,8,0.84
82,2,29.7,3,0.94
82,3,13.5,7,0.84
82,4,26.3,2,1.0
82,5,11.2,1,1.0
82,6,21.0,5,0.94
82,7,23.0,2,1.0
82,8,5.5,1,0.94
82,9,25.1,5,0.94
82,10,21.3,3,0.74
83,1,15.6,2,1.0
83,2,22.0,2,1.0
83,3,7.4,5,0.81
83,4,33.1,2,0.71
83,5,23.4,5,1.0
83,6,16.6,4,0.91
83,7,10.4,4,0.91
83,8,15.2,2,1.0
83,9,31.1,2,1.0
83,10,18.2,0,1.0
83,11,20.5,3,1.0
83,12,7.6,0,0.91
83,13,17.0,4,0.91
83,14,8.4,4,0.91
83,15,35.3,3,0.81
83,16,29.6,5,1.0
83,17,12.5,5,0.81
83,18,15.2,3,0.81
84,1,8.9,3,0.68
84,2,21.0,2,1.0
84,3,19.4,2,0.98
84,4,22.9,4,1.0
84,5,24.9,3,0.78
84,6,27.3,5,0.68
84,7,21.8,5,0.68
84,8,6.7,6,0.68
84,9,21.5,4,0.88
84,10,25.0,3,1.0
84,11,16.9,1,0.98
85,1,5.9,1,1.0
85,2,15.9,6,0.85
85,3,20.7,3,1.0
85,4,8.2,7,0.65
85,5,14.8,2,0.75
85,6,26.6,6,0.65
85,7,30.7,4,0.85
85,8,27.7,0,1.0
85,9,14.0,10,0.65
85,10,7.5,6,0.75
85,11,37.5,4,0.85
85,12,12.6,0,1.0
85,13,10.6,4,0.85
85,14,14.4,9,0.75
85,15,37.8,2,1.0
86,1,22.7,2,0.72
86,2,6.8,4,0.82
86,3,30.1,2,1.0
86,4,34.1,7,0.62
86,5,6.3,6,0.82
87,1,26.8,5,0.99
87,2,32.4,5,0.89
87,3,27.8,1,0.69
87,4,19.2,3,0.59
87,5,7.9,4,0.79
88,1,7.1,2,0.86
88,2,22.3,6,0.96
88,3,19.4,6,0.96
88,4,22.9,1,0.96
88,5,8.7,0,0.76
88,6,27.1,4,0.86
88,7,5.5,3,0.66
88,8,19.1,6,0.66
89,1,10.5,4,0.53
89,2,20.0,5,0.73
89,3,16.4,3,0.73
89,4,31.8,2,0.83
89,5,38.7,1,0.73
89,6,19.1,2,0.53
89,7,23.7,6,0.53
89,8,12.3,0,0.93
89,9,22.2,4,0.73
89,10,9.7,4,0.73
89,11,33.7,3,0.53
89,12,23.2,2,0.83
89,13,33.6,4,0.73
89,14,18.4,5,0.83
89,15,20.6,4,0.93
89,16,34.3,8,0.63
89,17,39.0,3,0.83
89,18,11.1,3,0.63
89,19,22.8,3,0.83
89,20,21.6,0,0.93
90,1,31.5,2,1.0
90,2,16.4,2,0.9
90,3,22.8,0,1.0
90,4,10.8,1,0.9
90,5,24.8,6,1.0
90,6,13.1,4,1.0
90,7,8.6,4,1.0
90,8,15.4,2,0.9
90,9,14.4,2,0.9
90,10,28.8,6,1.0
90,11,4.9,7,1.0
90,12,9.6,6,1.0
90,13,15.9,2,1.0
90,14,32.5,0,1.0
90,15,12.0,0,1.0
90,16,38.6,4,0.9
90,17,15.3,2,1.0
90,18,29.7,0,1.0
91,1,27.7,5,0.87
91,2,17.0,4,1.0
91,3,26.8,1,0.87
91,4,23.5,1,1.0
91,5,10.5,2,1.0
91,6,18.7,1,0.97
91,7,41.8,7,0.77
91,8,16.0,5,1.0
92,1,21.3,7,0.84
92,2,10.6,0,0.74
92,3,10.4,0,1.0
92,4,10.1,2,0.94
92,5,17.9,3,0.74
92,6,7.7,4,0.94
92,7,6.6,5,0.84
92,8,31.0,0,1.0
92,9,5.6,3,1.0
92,10,16.4,1,1.0
92,11,10.9,5,0.84
93,1,15.3,6,0.91
93,2,30.9,8,0.81
93,3,27.1,2,1.0
93,4,17.5,5,0.71
93,5,17.0,2,0.81
93,6,27.8,2,0.81
93,7,33.0,3,1.0
93,8,19.9,0,1.0
93,9,7.1,3,0.81
94,1,23.8,1,1.0
94,2,21.3,3,0.98
94,3,36.2,5,0.88
94,4,38.3,3,0.88
94,5,18.1,2,0.98
94,6,41.5,1,0.98
94,7,20.2,4,0.78
94,8,33.9,1,1.0
94,9,22.4,4,1.0
94,10,22.8,5,0.78
94,11,40.5,6,0.78
94,12,20.0,1,0.88
94,13,41.1,6,0.98
94,14,17.1,0,1.0
94,15,39.4,3,0.98
95,1,10.6,3,0.65
95,2,5.3,9,0.65
95,3,24.4,2,0.85
95,4,17.8,7,0.75
95,5,25.0,4,0.85
95,6,10.7,0,1.0
95,7,23.8,6,0.65
95,8,15.7,5,0.75
95,9,12.0,0,1.0
95,10,5.3,6,0.75
95,11,16.2,6,0.85
95,12,14.7,4,0.75
95,13,34.1,5,0.95
95,14,15.5,2,1.0
96,1,9.2,7,0.72
96,2,11.0,0,0.82
96,3,24.9,0,1.0
96,4,39.2,8,0.62
96,5,20.5,5,0.92
96,6,13.2,5,0.82
96,7,29.4,5,0.92
97,1,6.7,6,0.79
97,2,9.3,2,0.69
97,3,7.8,3,0.79
97,4,26.9,7,0.59
97,5,37.7,5,0.59
97,6,25.4,3,0.89
97,7,32.2,0,0.59
97,8,6.9,0,0.89
97,9,41.7,0,0.99
97,10,37.4,5,0.59
97,11,27.3,4,0.89
97,12,22.8,5,0.99
97,13,8.5,1,0.89
97,14,17.0,0,0.89
97,15,19.6,0,0.69
97,16,18.2,2,0.99
97,17,23.8,2,0.99
97,18,19.1,2,0.89
97,19,8.9,1,0.99
98,1,7.7,1,0.66
98,2,16.3,9,0.56
98,3,10.6,4,0.86
98,4,21.1,3,0.56
98,5,20.5,2,0.96
98,6,33.6,2,0.66
98,7,13.3,4,0.76
98,8,13.3,3,0.86
98,9,3.8,0,0.76
98,10,12.1,6,0.66
98,11,32.8,6,0.66
98,12,23.4,5,0.66
98,13,6.7,4,0.86
98,14,12.0,6,0.76
98,15,29.3,2,0.96
98,16,8.7,3,0.96
98,17,33.0,1,0.76
98,18,11.0,10,0.56
98,19,7.8,3,0.86
98,20,19.0,6,0.56
99,1,19.7,4,0.73
99,2,15.8,2,0.63
99,3,4.4,0,0.63
99,4,13.7,5,0.53
99,5,8.9,4,0.63
99,6,35.1,6,0.53
99,7,17.7,5,0.83
99,8,7.9,2,0.93
99,9,7.1,4,0.63
99,10,21.0,5,0.63
99,11,36.9,6,0.93
100,1,17.1,7,0.8
100,2,8.2,2,1.0
100,3,33.2,1,0.8
100,4,32.5,3,0.9
100,5,11.4,6,0.8
100,6,34.0,3,1.0
100,7,8.0,3,1.0
